HoleDiameter,PlateWidth,Thickness,Max_vM_Stress_MPa,MaxDisp_mm,Msg,FEA_Runtime,material,timestamp
10.0,60.0,5.0,457.54456283811305,0.4912761349335423,,1.828125,Al6061,2025-10-12 23:15:27.620829
10.0,60.0,7.5,301.5228018309726,0.32748926086972685,,1.609375,Al6061,2025-10-12 23:15:27.620829
10.0,60.0,10.0,223.7360566989818,0.2455902962096833,,1.640625,Al6061,2025-10-12 23:15:27.620829
10.0,60.0,12.5,177.33004209670733,0.19644851101396138,,1.421875,Al6061,2025-10-12 23:15:27.620829
10.0,60.0,15.0,146.61269753813957,0.16368831219530885,,1.546875,Al6061,2025-10-12 23:15:27.620829
20.0,60.0,5.0,556.5708108553125,0.525018514625494,,1.734375,Al6061,2025-10-12 23:15:27.620829
20.0,60.0,7.5,369.291601137773,0.34999182492579733,,1.640625,Al6061,2025-10-12 23:15:27.620829
20.0,60.0,10.0,275.4769701173403,0.2624639655520163,,1.46875,Al6061,2025-10-12 23:15:27.620829
20.0,60.0,12.5,219.10971032405203,0.2099358513970039,,1.328125,Al6061,2025-10-12 23:15:27.620829
20.0,60.0,15.0,181.51884316539812,0.1749081136916421,,1.484375,Al6061,2025-10-12 23:15:27.620829
30.0,60.0,5.0,706.6371253128157,0.5984234672036183,,1.5625,Al6061,2025-10-12 23:15:27.620829
30.0,60.0,7.5,469.61197021822176,0.3989284393712863,,1.375,Al6061,2025-10-12 23:15:27.620829
30.0,60.0,10.0,350.8704134088824,0.29916391711227475,,1.359375,Al6061,2025-10-12 23:15:27.620829
30.0,60.0,12.5,279.48187885007786,0.23928860715425315,,1.28125,Al6061,2025-10-12 23:15:27.620829
30.0,60.0,15.0,231.81425884493154,0.1993554132278552,,1.75,Al6061,2025-10-12 23:15:27.620829
40.0,60.0,5.0,1035.534806832065,0.7564091371162832,,1.171875,Al6061,2025-10-12 23:15:27.620829
40.0,60.0,7.5,688.2197684127761,0.5042355191488993,,1.296875,Al6061,2025-10-12 23:15:27.620829
40.0,60.0,10.0,514.1297255440597,0.37811570454076626,,1.234375,Al6061,2025-10-12 23:15:27.620829
40.0,60.0,12.5,409.40395334210586,0.30241202598720907,,1.421875,Al6061,2025-10-12 23:15:27.620829
40.0,60.0,15.0,339.463444631264,0.25191492223951245,,1.21875,Al6061,2025-10-12 23:15:27.620829
50.0,60.0,5.0,2002.9610646748795,1.177641676520872,,1.1875,Al6061,2025-10-12 23:15:27.620829
50.0,60.0,7.5,1328.2701161366933,0.7848776127806423,,1.15625,Al6061,2025-10-12 23:15:27.620829
50.0,60.0,10.0,989.3106864512647,0.5883680992141229,,1.09375,Al6061,2025-10-12 23:15:27.620829
50.0,60.0,12.5,785.6033107140009,0.47037599297772853,,1.15625,Al6061,2025-10-12 23:15:27.620829
50.0,60.0,15.0,650.0835094674728,0.3916645806197441,,1.28125,Al6061,2025-10-12 23:15:27.620829
10.0,95.0,5.0,289.4511389045654,0.3075437126505597,,2.234375,Al6061,2025-10-12 23:15:27.620829
10.0,95.0,7.5,190.7986080992731,0.20501901349348067,,2.859375,Al6061,2025-10-12 23:15:27.620829
10.0,95.0,10.0,141.61100237177513,0.15375517224799298,,2.9375,Al6061,2025-10-12 23:15:27.620829
10.0,95.0,12.5,112.2707779214538,0.12299607067650617,,2.8125,Al6061,2025-10-12 23:15:27.620829
10.0,95.0,15.0,92.85013215003198,0.10249032943002769,,2.578125,Al6061,2025-10-12 23:15:27.620829
20.0,95.0,5.0,323.0368101963546,0.3197600016065293,,2.515625,Al6061,2025-10-12 23:15:27.620829
20.0,95.0,7.5,214.4340436838097,0.21316650732726494,,2.234375,Al6061,2025-10-12 23:15:27.620829
20.0,95.0,10.0,160.04255758334253,0.1598663819953101,,2.390625,Al6061,2025-10-12 23:15:27.620829
20.0,95.0,12.5,127.36622443095615,0.12788130669885112,,2.515625,Al6061,2025-10-12 23:15:27.620829
20.0,95.0,15.0,105.57330225685658,0.10655625646527657,,2.578125,Al6061,2025-10-12 23:15:27.620829
30.0,95.0,5.0,354.680338234179,0.3434730015190845,,2.109375,Al6061,2025-10-12 23:15:27.620829
30.0,95.0,7.5,235.92310426800276,0.2289783236107538,,2.0,Al6061,2025-10-12 23:15:27.620829
30.0,95.0,10.0,176.4640350400962,0.1717292440356042,,2.28125,Al6061,2025-10-12 23:15:27.620829
30.0,95.0,12.5,140.7304078996405,0.1373761962465187,,3.0625,Al6061,2025-10-12 23:15:27.620829
30.0,95.0,15.0,116.87435018003782,0.11447016439568874,,2.890625,Al6061,2025-10-12 23:15:27.620829
40.0,95.0,5.0,402.932417646486,0.3824820014209747,,2.78125,Al6061,2025-10-12 23:15:27.620829
40.0,95.0,7.5,268.2080905973803,0.2549871257901961,,2.3125,Al6061,2025-10-12 23:15:27.620829
40.0,95.0,10.0,200.77217521927025,0.19124009531621786,,2.546875,Al6061,2025-10-12 23:15:27.620829
40.0,95.0,12.5,160.25397613338902,0.1529890770344301,,2.578125,Al6061,2025-10-12 23:15:27.620829
40.0,95.0,15.0,133.2014154991296,0.12748506486942085,,2.421875,Al6061,2025-10-12 23:15:27.620829
50.0,95.0,5.0,477.11974683929225,0.4448510013182582,,2.75,Al6061,2025-10-12 23:15:27.620829
50.0,95.0,7.5,317.70673737037083,0.29656800397565264,,3.21875,Al6061,2025-10-12 23:15:27.620829
50.0,95.0,10.0,237.90160335796048,0.22243100319652817,,2.734375,Al6061,2025-10-12 23:15:27.620829
50.0,95.0,12.5,189.94667422094074,0.1779460027425983,,2.734375,Al6061,2025-10-12 23:15:27.620829
50.0,95.0,15.0,157.92639493486215,0.14828600245404722,,2.6875,Al6061,2025-10-12 23:15:27.620829
10.0,130.0,5.0,208.58386750839574,0.2236355852179165,,3.921875,Al6061,2025-10-12 23:15:27.620829
10.0,130.0,7.5,137.49046021699107,0.14908700583152779,,3.828125,Al6061,2025-10-12 23:15:27.620829
10.0,130.0,10.0,102.05143047258085,0.11181175840599235,,3.890625,Al6061,2025-10-12 23:15:27.620829
10.0,130.0,12.5,80.90709642778191,0.08944681938679765,,4.40625,Al6061,2025-10-12 23:15:27.620829
10.0,130.0,15.0,66.90861253913131,0.07453672154067484,,3.53125,Al6061,2025-10-12 23:15:27.620829
20.0,130.0,5.0,232.4938370717815,0.2309670005495877,,3.890625,Al6061,2025-10-12 23:15:27.620829
20.0,130.0,7.5,154.34439471503038,0.15397500040047238,,4.34375,Al6061,2025-10-12 23:15:27.620829
20.0,130.0,10.0,115.20725869616332,0.11547700031909404,,3.953125,Al6061,2025-10-12 23:15:27.620829
20.0,130.0,12.5,91.69546643242238,0.0923754002671557,,4.078125,Al6061,2025-10-12 23:15:27.620829
20.0,130.0,15.0,76.01644608109288,0.07697310023091926,,3.96875,Al6061,2025-10-12 23:15:27.620829
30.0,130.0,5.0,246.30499069414245,0.24455600056344265,,4.328125,Al6061,2025-10-12 23:15:27.620829
30.0,130.0,7.5,163.85805914463987,0.1630380004088739,,3.890625,Al6061,2025-10-12 23:15:27.620829
30.0,130.0,10.0,122.58413289954008,0.12227800032485092,,3.90625,Al6061,2025-10-12 23:15:27.620829
30.0,130.0,12.5,97.78203953358918,0.09782070027136171,,3.484375,Al6061,2025-10-12 23:15:27.620829
30.0,130.0,15.0,81.22482741986714,0.08151410023411859,,4.25,Al6061,2025-10-12 23:15:27.620829
40.0,130.0,5.0,263.7287001120402,0.2653760005862008,,4.34375,Al6061,2025-10-12 23:15:27.620829
40.0,130.0,7.5,175.58808068886663,0.1769230004230035,,3.875,Al6061,2025-10-12 23:15:27.620829
40.0,130.0,10.0,131.4792407092644,0.13269600033475812,,3.8125,Al6061,2025-10-12 23:15:27.620829
40.0,130.0,12.5,104.98306544682832,0.10616000027878067,,3.96875,Al6061,2025-10-12 23:15:27.620829
40.0,130.0,15.0,87.29590528732078,0.08846820023989709,,3.75,Al6061,2025-10-12 23:15:27.620829
50.0,130.0,5.0,286.53696524122506,0.29559900062032995,,3.515625,Al6061,2025-10-12 23:15:27.620829
50.0,130.0,7.5,190.86074157966394,0.19707700044459614,,3.4375,Al6061,2025-10-12 23:15:27.620829
50.0,130.0,10.0,142.98185933559577,0.14781800035017562,,3.671875,Al6061,2025-10-12 23:15:27.620829
50.0,130.0,12.5,114.2239978270807,0.11826300029053168,,3.09375,Al6061,2025-10-12 23:15:27.620829
50.0,130.0,15.0,95.02942690247306,0.09855980024921611,,3.125,Al6061,2025-10-12 23:15:27.620829
10.0,165.0,5.0,167.59563697575658,0.176024592023075,,4.984375,Al6061,2025-10-12 23:15:27.620829
10.0,165.0,7.5,110.39983497689616,0.11734902454643582,,4.8125,Al6061,2025-10-12 23:15:27.620829
10.0,165.0,10.0,81.85499401481378,0.08801117544136086,,4.5625,Al6061,2025-10-12 23:15:27.620829
10.0,165.0,12.5,64.82989509536475,0.07040835424626542,,5.5625,Al6061,2025-10-12 23:15:27.620829
10.0,165.0,15.0,53.56891601641012,0.05867306555763812,,5.203125,Al6061,2025-10-12 23:15:27.620829
20.0,165.0,5.0,182.23094911664182,0.18064100020043802,,4.796875,Al6061,2025-10-12 23:15:27.620829
20.0,165.0,7.5,121.01235168256463,0.12042500014745267,,4.5,Al6061,2025-10-12 23:15:27.620829
20.0,165.0,10.0,90.33654675272074,0.09031560011822139,,4.75,Al6061,2025-10-12 23:15:27.620829
20.0,165.0,12.5,71.8999951639908,0.07224830009941784,,5.53125,Al6061,2025-10-12 23:15:27.620829
20.0,165.0,15.0,59.60258886544359,0.06020240008622092,,5.078125,Al6061,2025-10-12 23:15:27.620829
30.0,165.0,5.0,190.89781964385006,0.19019800023087047,,6.359375,Al6061,2025-10-12 23:15:27.620829
30.0,165.0,7.5,127.00370735245212,0.1268000001684984,,4.890625,Al6061,2025-10-12 23:15:27.620829
30.0,165.0,10.0,95.01764675694932,0.0951001001343895,,4.203125,Al6061,2025-10-12 23:15:27.620829
30.0,165.0,12.5,75.7983891807115,0.0760791001125818,,4.984375,Al6061,2025-10-12 23:15:27.620829
30.0,165.0,15.0,62.96843558015237,0.06339740009734124,,5.328125,Al6061,2025-10-12 23:15:27.620829
40.0,165.0,5.0,200.26878687447177,0.20443200027787273,,5.265625,Al6061,2025-10-12 23:15:27.620829
40.0,165.0,7.5,133.34562076364293,0.1362930002009043,,4.203125,Al6061,2025-10-12 23:15:27.620829
40.0,165.0,10.0,99.85685150587909,0.10222300015922577,,4.421875,Al6061,2025-10-12 23:15:27.620829
40.0,165.0,12.5,79.74059935386087,0.08178160013275954,,4.15625,Al6061,2025-10-12 23:15:27.620829
40.0,165.0,15.0,66.31391046671507,0.06815320011435919,,4.765625,Al6061,2025-10-12 23:15:27.620829
50.0,165.0,5.0,211.43570893087207,0.22434700034523064,,4.90625,Al6061,2025-10-12 23:15:27.620829
50.0,165.0,7.5,140.84720513536038,0.14957300024719344,,4.359375,Al6061,2025-10-12 23:15:27.620829
50.0,165.0,10.0,105.52654670637136,0.11218800019461758,,4.296875,Al6061,2025-10-12 23:15:27.620829
50.0,165.0,12.5,84.31451637427291,0.0897579001614548,,4.875,Al6061,2025-10-12 23:15:27.620829
50.0,165.0,15.0,70.1580438896558,0.07480470013851025,,4.859375,Al6061,2025-10-12 23:15:27.620829
10.0,200.0,5.0,136.96840482820517,0.14587071191627193,,6.671875,Al6061,2025-10-12 23:15:27.620829
10.0,200.0,7.5,90.24051965196843,0.09724735283353475,,6.75,Al6061,2025-10-12 23:15:27.620829
10.0,200.0,10.0,66.92057355751817,0.0729357726118672,,6.546875,Al6061,2025-10-12 23:15:27.620829
10.0,200.0,12.5,53.00957436685376,0.05834871618051592,,7.03125,Al6061,2025-10-12 23:15:27.620829
10.0,200.0,15.0,43.806822744620504,0.04862410384461188,,7.890625,Al6061,2025-10-12 23:15:27.620829
20.0,200.0,5.0,149.26505431007186,0.14785300007710445,,5.0625,Al6061,2025-10-12 23:15:27.620829
20.0,200.0,7.5,99.13278592932006,0.09856680005767754,,5.234375,Al6061,2025-10-12 23:15:27.620829
20.0,200.0,10.0,74.00750652448168,0.0739224000467518,,4.953125,Al6061,2025-10-12 23:15:27.620829
20.0,200.0,12.5,58.90725874542118,0.05913460003963147,,4.828125,Al6061,2025-10-12 23:15:27.620829
20.0,200.0,15.0,48.835480528740575,0.04927530003458771,,5.625,Al6061,2025-10-12 23:15:27.620829
30.0,200.0,5.0,155.43578193981077,0.15514500010204293,,5.3125,Al6061,2025-10-12 23:15:27.620829
30.0,200.0,7.5,103.41344600652566,0.10343100007521248,,5.609375,Al6061,2025-10-12 23:15:27.620829
30.0,200.0,10.0,77.37199678708507,0.07757330006038361,,5.5625,Al6061,2025-10-12 23:15:27.620829
30.0,200.0,12.5,61.72479698986542,0.0620579000508343,,5.046875,Al6061,2025-10-12 23:15:27.620829
30.0,200.0,15.0,51.27986340714648,0.05171350004412642,,5.328125,Al6061,2025-10-12 23:15:27.620829
40.0,200.0,5.0,161.50624448528066,0.16583800014220876,,5.578125,Al6061,2025-10-12 23:15:27.620829
40.0,200.0,7.5,107.53968294160697,0.11056200010325193,,5.578125,Al6061,2025-10-12 23:15:27.620829
40.0,200.0,10.0,80.53454851299678,0.08292430008207066,,5.078125,Al6061,2025-10-12 23:15:27.620829
40.0,200.0,12.5,64.31427613153271,0.06634170006858292,,4.734375,Al6061,2025-10-12 23:15:27.620829
40.0,200.0,15.0,53.48802138153348,0.055286300059184945,,4.859375,Al6061,2025-10-12 23:15:27.620829
50.0,200.0,5.0,168.52837563325173,0.1804870002022707,,5.203125,Al6061,2025-10-12 23:15:27.620829
50.0,200.0,7.5,112.25908029428221,0.1203320001449103,,5.09375,Al6061,2025-10-12 23:15:27.620829
50.0,200.0,10.0,84.107951109874,0.09025500011414865,,5.359375,Al6061,2025-10-12 23:15:27.620829
50.0,200.0,12.5,67.2034966389686,0.07220980009474405,,5.046875,Al6061,2025-10-12 23:15:27.620829
50.0,200.0,15.0,55.92315990980346,0.06018000008131501,,4.9375,Al6061,2025-10-12 23:15:27.620829
